

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1655  05D0  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1656  05D5  0871               	movf	?__Umul8_16+1,w
  1657  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1658  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1659  05D8  00B4               	movwf	___flmul@temp+1
  1660  05D9  0870               	movf	?__Umul8_16,w
  1661  05DA  00B3               	movwf	___flmul@temp
  1662  05DB                     l1435:
  1663  05DB  0833               	movf	___flmul@temp,w
  1664  05DC  00F9               	movwf	??___flmul
  1665  05DD  0834               	movf	___flmul@temp+1,w
  1666  05DE  00FA               	movwf	??___flmul+1
  1667  05DF  01FB               	clrf	??___flmul+2
  1668  05E0  01FC               	clrf	??___flmul+3
  1669  05E1  0879               	movf	??___flmul,w
  1670  05E2  07A9               	addwf	___flmul@grs,f
  1671  05E3  087A               	movf	??___flmul+1,w
  1672  05E4  1103               	clrz
  1673  05E5  1803               	skipnc
  1674  05E6  3E01               	addlw	1
  1675  05E7  1903               	skipnz
  1676  05E8  2DEA               	goto	u1751
  1677  05E9  07AA               	addwf	___flmul@grs+1,f
  1678  05EA                     u1751:
  1679  05EA  087B               	movf	??___flmul+2,w
  1680  05EB  1103               	clrz
  1681  05EC  1803               	skipnc
  1682  05ED  3E01               	addlw	1
  1683  05EE  1903               	skipnz
  1684  05EF  2DF1               	goto	u1752
  1685  05F0  07AB               	addwf	___flmul@grs+2,f
  1686  05F1                     u1752:
  1687  05F1  087C               	movf	??___flmul+3,w
  1688  05F2  1103               	clrz
  1689  05F3  1803               	skipnc
  1690  05F4  3E01               	addlw	1
  1691  05F5  1903               	skipnz
  1692  05F6  2DF8               	goto	u1753
  1693  05F7  07AC               	addwf	___flmul@grs+3,f
  1694  05F8                     u1753:
  1695  05F8                     l1437:
  1696  05F8  0820               	movf	___flmul@b,w
  1697  05F9  00F9               	movwf	??___flmul
  1698  05FA  0879               	movf	??___flmul,w
  1699  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1700  05FC  0825               	movf	___flmul@a+1,w
  1701  05FD  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1702  0602  0871               	movf	?__Umul8_16+1,w
  1703  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0605  00B4               	movwf	___flmul@temp+1
  1706  0606  0870               	movf	?__Umul8_16,w
  1707  0607  00B3               	movwf	___flmul@temp
  1708  0608                     l1439:
  1709  0608  0833               	movf	___flmul@temp,w
  1710  0609  00F9               	movwf	??___flmul
  1711  060A  0834               	movf	___flmul@temp+1,w
  1712  060B  00FA               	movwf	??___flmul+1
  1713  060C  01FB               	clrf	??___flmul+2
  1714  060D  01FC               	clrf	??___flmul+3
  1715  060E  0879               	movf	??___flmul,w
  1716  060F  07A9               	addwf	___flmul@grs,f
  1717  0610  087A               	movf	??___flmul+1,w
  1718  0611  1103               	clrz
  1719  0612  1803               	skipnc
  1720  0613  3E01               	addlw	1
  1721  0614  1903               	skipnz
  1722  0615  2E17               	goto	u1761
  1723  0616  07AA               	addwf	___flmul@grs+1,f
  1724  0617                     u1761:
  1725  0617  087B               	movf	??___flmul+2,w
  1726  0618  1103               	clrz
  1727  0619  1803               	skipnc
  1728  061A  3E01               	addlw	1
  1729  061B  1903               	skipnz
  1730  061C  2E1E               	goto	u1762
  1731  061D  07AB               	addwf	___flmul@grs+2,f
  1732  061E                     u1762:
  1733  061E  087C               	movf	??___flmul+3,w
  1734  061F  1103               	clrz
  1735  0620  1803               	skipnc
  1736  0621  3E01               	addlw	1
  1737  0622  1903               	skipnz
  1738  0623  2E25               	goto	u1763
  1739  0624  07AC               	addwf	___flmul@grs+3,f
  1740  0625                     u1763:
  1741  0625                     l1441:
  1742  0625  3008               	movlw	8
  1743  0626  00F9               	movwf	??___flmul
  1744  0627                     u1775:
  1745  0627  1003               	clrc
  1746  0628  0DA9               	rlf	___flmul@grs,f
  1747  0629  0DAA               	rlf	___flmul@grs+1,f
  1748  062A  0DAB               	rlf	___flmul@grs+2,f
  1749  062B  0DAC               	rlf	___flmul@grs+3,f
  1750  062C  0BF9               	decfsz	??___flmul,f
  1751  062D  2E27               	goto	u1775
  1752  062E  0820               	movf	___flmul@b,w
  1753  062F  00F9               	movwf	??___flmul
  1754  0630  0879               	movf	??___flmul,w
  1755  0631  00F0               	movwf	__Umul8_16@multiplicand
  1756  0632  0824               	movf	___flmul@a,w
  1757  0633  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1758  0638  0871               	movf	?__Umul8_16+1,w
  1759  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1760  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1761  063B  00B4               	movwf	___flmul@temp+1
  1762  063C  0870               	movf	?__Umul8_16,w
  1763  063D  00B3               	movwf	___flmul@temp
  1764  063E                     l1443:
  1765  063E  0833               	movf	___flmul@temp,w
  1766  063F  00F9               	movwf	??___flmul
  1767  0640  0834               	movf	___flmul@temp+1,w
  1768  0641  00FA               	movwf	??___flmul+1
  1769  0642  01FB               	clrf	??___flmul+2
  1770  0643  01FC               	clrf	??___flmul+3
  1771  0644  0879               	movf	??___flmul,w
  1772  0645  07A9               	addwf	___flmul@grs,f
  1773  0646  087A               	movf	??___flmul+1,w
  1774  0647  1103               	clrz
  1775  0648  1803               	skipnc
  1776  0649  3E01               	addlw	1
  1777  064A  1903               	skipnz
  1778  064B  2E4D               	goto	u1781
  1779  064C  07AA               	addwf	___flmul@grs+1,f
  1780  064D                     u1781:
  1781  064D  087B               	movf	??___flmul+2,w
  1782  064E  1103               	clrz
  1783  064F  1803               	skipnc
  1784  0650  3E01               	addlw	1
  1785  0651  1903               	skipnz
  1786  0652  2E54               	goto	u1782
  1787  0653  07AB               	addwf	___flmul@grs+2,f
  1788  0654                     u1782:
  1789  0654  087C               	movf	??___flmul+3,w
  1790  0655  1103               	clrz
  1791  0656  1803               	skipnc
  1792  0657  3E01               	addlw	1
  1793  0658  1903               	skipnz
  1794  0659  2E5B               	goto	u1783
  1795  065A  07AC               	addwf	___flmul@grs+3,f
  1796  065B                     u1783:
  1797  065B                     l1445:
  1798  065B  0821               	movf	___flmul@b+1,w
  1799  065C  00F9               	movwf	??___flmul
  1800  065D  0879               	movf	??___flmul,w
  1801  065E  00F0               	movwf	__Umul8_16@multiplicand
  1802  065F  0826               	movf	___flmul@a+2,w
  1803  0660  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1804  0665  0871               	movf	?__Umul8_16+1,w
  1805  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0668  00B4               	movwf	___flmul@temp+1
  1808  0669  0870               	movf	?__Umul8_16,w
  1809  066A  00B3               	movwf	___flmul@temp
  1810  066B  0833               	movf	___flmul@temp,w
  1811  066C  00F9               	movwf	??___flmul
  1812  066D  0834               	movf	___flmul@temp+1,w
  1813  066E  00FA               	movwf	??___flmul+1
  1814  066F  01FB               	clrf	??___flmul+2
  1815  0670  01FC               	clrf	??___flmul+3
  1816  0671  0879               	movf	??___flmul,w
  1817  0672  07AF               	addwf	___flmul@prod,f
  1818  0673  087A               	movf	??___flmul+1,w
  1819  0674  1103               	clrz
  1820  0675  1803               	skipnc
  1821  0676  3E01               	addlw	1
  1822  0677  1903               	skipnz
  1823  0678  2E7A               	goto	u1791
  1824  0679  07B0               	addwf	___flmul@prod+1,f
  1825  067A                     u1791:
  1826  067A  087B               	movf	??___flmul+2,w
  1827  067B  1103               	clrz
  1828  067C  1803               	skipnc
  1829  067D  3E01               	addlw	1
  1830  067E  1903               	skipnz
  1831  067F  2E81               	goto	u1792
  1832  0680  07B1               	addwf	___flmul@prod+2,f
  1833  0681                     u1792:
  1834  0681  087C               	movf	??___flmul+3,w
  1835  0682  1103               	clrz
  1836  0683  1803               	skipnc
  1837  0684  3E01               	addlw	1
  1838  0685  1903               	skipnz
  1839  0686  2E88               	goto	u1793
  1840  0687  07B2               	addwf	___flmul@prod+3,f
  1841  0688                     u1793:
  1842  0688                     l1447:
  1843  0688  0822               	movf	___flmul@b+2,w
  1844  0689  00F9               	movwf	??___flmul
  1845  068A  0879               	movf	??___flmul,w
  1846  068B  00F0               	movwf	__Umul8_16@multiplicand
  1847  068C  0825               	movf	___flmul@a+1,w
  1848  068D  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1849  0692  0871               	movf	?__Umul8_16+1,w
  1850  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0695  00B4               	movwf	___flmul@temp+1
  1853  0696  0870               	movf	?__Umul8_16,w
  1854  0697  00B3               	movwf	___flmul@temp
  1855  0698                     l1449:
  1856  0698  0833               	movf	___flmul@temp,w
  1857  0699  00F9               	movwf	??___flmul
  1858  069A  0834               	movf	___flmul@temp+1,w
  1859  069B  00FA               	movwf	??___flmul+1
  1860  069C  01FB               	clrf	??___flmul+2
  1861  069D  01FC               	clrf	??___flmul+3
  1862  069E  0879               	movf	??___flmul,w
  1863  069F  07AF               	addwf	___flmul@prod,f
  1864  06A0  087A               	movf	??___flmul+1,w
  1865  06A1  1103               	clrz
  1866  06A2  1803               	skipnc
  1867  06A3  3E01               	addlw	1
  1868  06A4  1903               	skipnz
  1869  06A5  2EA7               	goto	u1801
  1870  06A6  07B0               	addwf	___flmul@prod+1,f
  1871  06A7                     u1801:
  1872  06A7  087B               	movf	??___flmul+2,w
  1873  06A8  1103               	clrz
  1874  06A9  1803               	skipnc
  1875  06AA  3E01               	addlw	1
  1876  06AB  1903               	skipnz
  1877  06AC  2EAE               	goto	u1802
  1878  06AD  07B1               	addwf	___flmul@prod+2,f
  1879  06AE                     u1802:
  1880  06AE  087C               	movf	??___flmul+3,w
  1881  06AF  1103               	clrz
  1882  06B0  1803               	skipnc
  1883  06B1  3E01               	addlw	1
  1884  06B2  1903               	skipnz
  1885  06B3  2EB5               	goto	u1803
  1886  06B4  07B2               	addwf	___flmul@prod+3,f
  1887  06B5                     u1803:
  1888  06B5  0822               	movf	___flmul@b+2,w
  1889  06B6  00F9               	movwf	??___flmul
  1890  06B7  0879               	movf	??___flmul,w
  1891  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1892  06B9  0826               	movf	___flmul@a+2,w
  1893  06BA  120A  158A  27A5  120A  118A  	fcall	__Umul8_16
  1894  06BF  0871               	movf	?__Umul8_16+1,w
  1895  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1896  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1897  06C2  00B4               	movwf	___flmul@temp+1
  1898  06C3  0870               	movf	?__Umul8_16,w
  1899  06C4  00B3               	movwf	___flmul@temp
  1900  06C5                     l1451:
  1901  06C5  0833               	movf	___flmul@temp,w
  1902  06C6  00F9               	movwf	??___flmul
  1903  06C7  0834               	movf	___flmul@temp+1,w
  1904  06C8  00FA               	movwf	??___flmul+1
  1905  06C9  01FB               	clrf	??___flmul+2
  1906  06CA  01FC               	clrf	??___flmul+3
  1907  06CB  3008               	movlw	8
  1908  06CC                     u1815:
  1909  06CC  1003               	clrc
  1910  06CD  0DF9               	rlf	??___flmul,f
  1911  06CE  0DFA               	rlf	??___flmul+1,f
  1912  06CF  0DFB               	rlf	??___flmul+2,f
  1913  06D0  0DFC               	rlf	??___flmul+3,f
  1914  06D1                     u1810:
  1915  06D1  3EFF               	addlw	-1
  1916  06D2  1D03               	skipz
  1917  06D3  2ECC               	goto	u1815
  1918  06D4  0879               	movf	??___flmul,w
  1919  06D5  07AF               	addwf	___flmul@prod,f
  1920  06D6  087A               	movf	??___flmul+1,w
  1921  06D7  1103               	clrz
  1922  06D8  1803               	skipnc
  1923  06D9  3E01               	addlw	1
  1924  06DA  1903               	skipnz
  1925  06DB  2EDD               	goto	u1821
  1926  06DC  07B0               	addwf	___flmul@prod+1,f
  1927  06DD                     u1821:
  1928  06DD  087B               	movf	??___flmul+2,w
  1929  06DE  1103               	clrz
  1930  06DF  1803               	skipnc
  1931  06E0  3E01               	addlw	1
  1932  06E1  1903               	skipnz
  1933  06E2  2EE4               	goto	u1822
  1934  06E3  07B1               	addwf	___flmul@prod+2,f
  1935  06E4                     u1822:
  1936  06E4  087C               	movf	??___flmul+3,w
  1937  06E5  1103               	clrz
  1938  06E6  1803               	skipnc
  1939  06E7  3E01               	addlw	1
  1940  06E8  1903               	skipnz
  1941  06E9  2EEB               	goto	u1823
  1942  06EA  07B2               	addwf	___flmul@prod+3,f
  1943  06EB                     u1823:
  1944  06EB                     l1453:
  1945  06EB  0829               	movf	___flmul@grs,w
  1946  06EC  00F9               	movwf	??___flmul
  1947  06ED  082A               	movf	___flmul@grs+1,w
  1948  06EE  00FA               	movwf	??___flmul+1
